Product,Star_Rating,Review_Rating,Answered_Questions,MRP,Deal_Price,Url
"Lenovo V15 Intel Celeron N4020 15.6"" FHD (1080p)(39.62 cm) HD Thin and Light Laptop (4GB RAM/1 TB HDD / DOS /Iron Grey/1 Year Onsite Warranty/1.7 kg), 82C30052IH",3.1 ,10 ,16 ,"35,900.00","29,580.00",https://www.amazon.in/dp/B09HHL3BNR
"(Renewed) Lenovo Latitude Laptop X260 Intel Core i3 - 6100u Processor 6th Gen, 4 GB Ram & 128 GB SSD, 12.5 Inches (Ultra Slim & Feather Light 1.4KG) Notebook Computer",3.0 ,9 ,14 ,"89,990.00","21,990.00",https://www.amazon.in/dp/B09MTH7Z5G
"HP Chromebook 14 Intel Celeron N4020-4GB SDRAM/64GB eMMC + 256GB Expandable Storage 14inch(35.6 cm) Thin & Light Touchscreen Laptop (Chrome OS/B&O/Google Assistant/BL Keyboard/1.46 kg),14a-na0003TU",3.7 ,923 ,377 ,"29,741.00","27,530.00",https://www.amazon.in/dp/B08C5W6PL2
"HP 15s 11th Gen Intel Core i3-8GB RAM/512GB SSD 15.6 inch(39.6 cm) Laptop, HD, Micro-Edge Display/ Windows 11/ MS Office/Alexa/Jet Black/ 1.75kg) - 15s-du3563TU",3.7 ,18 ,83 ,"49,590.00","41,990.00",https://www.amazon.in/dp/B09KM1BVFH
"HP Pavilion 15, Ryzen 5- 16GB RAM/512GB SSD 15.6-inch(39.6 cm) Laptop, FHD Anti-Glare Display/Radeon Graphics/Backlit KB/Alexa/250 nits/B&O Audio/Fingerprint Reader/Win 11/1.75 kg, 15-eh1108AU",4.4 ,129 ,114 ,"77,327.00","62,990.00",https://www.amazon.in/dp/B09HV3WT9J
"HP 15s 11th Gen Intel Core i3-8GB RAM/512GB SSD 15.6 inch(39.6 cm) Laptop, HD, Micro-Edge Display/ Windows 11/ MS Office/Alexa/Jet Black/ 1.75kg) - 15s-du3563TU",3.7 ,18 ,83 ,"49,590.00","41,990.00",https://www.amazon.in/dp/B09KM1BVFH
"Lenovo IdeaPad 3 Intel Celeron N4020 14'' HD Thin & Light Laptop (4GB/256GB HDD/Windows 11/MS Office 2021/Platinum Grey/1.5Kg), 81WH007KIN",4.1 ,467 ,176 ,"41,800.00","31,700.00",https://www.amazon.in/dp/B09MM4FPMR
"Dell 15 (2021) i3-1005G1 Laptop, 8GB, 1TB HDD, Win 10 + MS Office, Integrated Graphics, 15.6"" (39.61 cms) FHD Display, Carbon Color (Inspiron 3511, D560677WIN9BE), Carbon Black",3.7 stars,,,"53,657.00","38,490.00",https://www.amazon.in/dp/B09M4CB7R6
"Lenovo V15-IGL (82C30052IH) Laptop (Intel Celeron N4020/ 4GB RAM/ 1TB HDD/ Windows 10 Home / 15.6""FHD/ 1 Year Warranty), Iron Grey",3.8 ,5 ,13 ,"34,990.00","29,900.00",https://www.amazon.in/dp/B09HNW36MF
"Dell 15 (2021) PQC-N5030, 4GB, 256GB SSD, Win 11 + MS Office'21, Integrated Graphics, 15.6"" (39.62 cms) HD Display, Carbon Black (Inspiron 3510, D560717WIN9B)",3.7 stars,,6 ,"39,822.15","30,990.00",https://www.amazon.in/dp/B09NLR1TWF
"HP 15 (2021) AMD Ryzen 3-3250 8 GB RAM, 1TB HDD + 256GB SSD, 15.6 inches FHD Screen, Windows 10, MS Office Thin & Light Laptop, 1.82kg (15s-gr0012AU), Silver",4.2 ,"2,390 ",849 ,"44,466.00","40,990.00",https://www.amazon.in/dp/B08T6THSMQ
